arrival_cycle,source_index
1508,3
1508,5
1508,11
1508,13
1508,15
1509,4
1509,6
1509,10
1509,12
1509,13
1510,1
1510,7
1510,8
1510,10
1510,11
1510,14
1510,15
1511,1
1511,12
1512,1
1512,5
1512,8
1512,13
1512,14
1513,0
1513,4
1513,5
1513,10
1514,2
1514,3
1514,5
1514,9
1514,11
1514,14
1515,3
1515,7
1515,8
1515,10
1515,13
1515,15
1516,4
1516,6
1516,7
1516,12
1516,14
1517,2
1517,3
1517,8
1517,9
1517,12
1518,2
1518,6
1518,7
1518,8
1518,9
1518,10
1518,14
1519,2
1519,5
1519,7
1519,8
1519,10
1519,11
1520,0
1520,3
1520,5
1520,6
1520,7
1520,11
1521,1
1521,5
1521,6
1521,11
1521,12
1521,13
1522,6
1522,7
1522,8
1522,9
1522,10
1522,11
1522,13
1522,14
1523,2
1523,6
1523,7
1523,9
1523,10
1523,13
1523,14
1523,15
1524,3
1524,4
1524,8
1524,12
1524,13
1524,14
1525,0
1525,1
1525,3
1525,4
1525,14
1525,15
1526,0
1526,1
1526,2
1526,3
1526,4
1526,10
1526,13
1526,14
1526,15
1527,3
1527,9
1527,10
1527,14
1527,15
1528,3
1528,4
1528,5
1528,7
1528,8
1528,12
1528,13
1528,14
1528,15
1529,0
1529,3
1529,4
1529,9
1529,13
1529,14
1529,15
1530,4
1530,5
1530,7
1530,8
1530,14
1531,1
1531,2
1531,3
1531,13
1531,14
1532,0
1532,2
1532,3
1532,4
1532,5
1532,6
1532,9
1532,13
1533,4
1533,5
1533,8
1533,12
1533,13
1534,0
1534,1
1534,2
1534,3
1534,6
1534,8
1534,10
1534,12
1535,0
1535,1
1535,2
1535,3
1535,4
1535,7
1535,8
1535,9
1535,10
1535,13
1536,0
1536,2
1536,4
1536,8
1536,11
1536,14
1537,1
1537,5
1537,8
1537,11
1537,12
1538,2
1538,5
1538,6
1538,11
1538,12
1538,13
1538,14
1539,0
1539,1
1539,3
1539,7
1539,9
1539,11
1539,13
1540,2
1540,4
1540,5
1540,12
1540,13
1540,15
1541,2
1541,9
1541,11
1541,12
1541,14
1542,0
1542,3
1542,8
1542,9
1542,10
1542,11
1542,14
1542,15
1543,3
1543,4
1543,7
1543,8
1543,9
1543,15
1544,4
1544,6
1544,7
1544,8
1544,9
1544,10
1544,15
1545,6
1545,7
1545,11
1545,12
1546,4
1546,5
1546,6
1546,10
1546,11
1547,0
1547,2
1547,3
1547,4
1547,5
1547,8
1547,10
1547,15
1548,2
1548,4
1548,6
1548,8
1549,2
1549,3
1549,7
1549,9
1549,12
1549,14
1549,15
1550,0
1550,1
1550,3
1550,9
1550,10
1550,12
1550,14
1550,15
1551,0
1551,2
1551,3
1551,8
1551,10
1551,13
1552,0
1552,2
1552,3
1552,4
1552,7
1552,11
1552,13
1553,0
1553,3
1553,5
1553,8
1553,9
1553,12
1553,13
1554,4
1554,5
1554,6
1554,7
1554,9
1554,13
1555,0
1555,2
1555,3
1555,7
1555,8
1555,10
1555,11
1555,14
1556,6
1556,7
1557,0
1557,1
1557,7
1557,12
1557,14
1558,0
1558,1
1558,2
1558,4
1558,5
1558,9
1558,10
1559,3
1559,8
1559,12
1559,14
1559,15
1560,3
1560,6
1560,7
1560,8
1560,10
1560,11
1560,12
1560,14
1561,0
1561,2
1561,3
1561,5
1561,7
1561,9
1561,10
1561,13
1562,2
1562,4
1562,5
1562,7
1562,9
1562,11
1562,14
1562,15
1563,1
1563,2
1563,3
1563,5
1563,6
1563,7
1563,8
1563,9
1563,10
1563,12
1563,13
1563,14
1564,1
1564,2
1564,5
1564,11
1564,12
1564,14
1565,1
1565,3
1565,6
1565,7
1565,8
1565,12
1566,0
1566,4
1566,6
1566,7
1566,8
1566,10
1566,11
1566,15
1567,1
1567,4
1567,9
1567,13
1567,14
1568,1
1568,2
1568,4
1568,5
1568,7
1568,8
1568,9
1568,12
1569,2
1569,4
1569,6
1569,9
1569,14
1570,1
1570,4
1570,5
1570,9
1570,11
1570,13
1570,14
1571,0
1571,1
1571,3
1571,4
1571,5
1571,6
1571,7
1571,8
1571,9
1571,10
1571,11
1571,14
1572,1
1572,5
1572,8
1572,9
1572,11
1572,14
1573,3
1573,7
1573,8
1574,2
1574,3
1574,6
1574,10
1574,12
1574,13
1574,14
1574,15
1575,4
1575,5
1575,6
1575,8
1575,9
1575,10
1575,12
1575,14
1575,15
1576,0
1576,1
1576,7
1576,8
1576,11
1576,15
1577,0
1577,1
1577,4
1577,6
1577,7
1577,9
1577,10
1577,12
1578,0
1578,4
1578,5
1578,9
1578,11
1578,13
1578,14
1579,4
1579,11
1579,13
1579,15
1580,0
1580,1
1580,2
1580,8
1580,10
1580,12
1580,13
1580,15
1581,1
1581,2
1581,3
1581,4
1581,7
1581,9
1581,10
1581,11
1581,12
1581,13
1581,15
1582,1
1582,6
1582,10
1582,15
1583,2
1583,7
1583,10
1583,13
1583,15
1584,0
1584,3
1584,4
1584,5
1584,6
1584,8
1584,13
1585,1
1585,2
1585,5
1585,6
1585,8
1585,9
1586,7
1586,10
1586,11
1586,13
1586,14
1587,6
1587,11
1587,13
1588,0
1588,4
1588,5
1588,6
1588,12
1588,13
1588,15
1589,1
1589,3
1589,4
1589,6
1589,9
1589,10
1589,12
1589,15
1590,2
1590,3
1590,4
1590,5
1590,10
1590,12
1590,13
1590,14
1591,8
1591,10
1591,11
1591,12
1592,4
1592,5
1592,6
1592,7
1592,12
1592,14
1593,2
1593,11
1593,12
1594,0
1594,1
1594,5
1594,7
1594,8
1594,9
1594,10
1594,12
1594,13
1594,15
1595,4
1595,6
1595,11
1595,15
1596,1
1596,2
1596,3
1596,5
1596,6
1596,7
1597,0
1597,1
1597,2
1597,4
1597,8
1597,13
1598,1
1598,2
1598,7
1598,9
1598,12
1598,13
1598,15
1599,0
1599,3
1599,4
1599,6
1599,9
1599,12
1599,15
1600,1
1600,3
1600,5
1600,8
1600,10
1600,12
1600,13
1600,15
1601,0
1601,5
1601,12
1602,3
1602,13
1602,14
1603,2
1603,6
1603,9
1603,10
1603,11
1604,0
1604,3
1604,5
1604,7
1604,8
1604,9
1604,15
1605,5
1605,7
1605,8
1605,10
1605,11
1605,12
1605,13
1606,2
1606,4
1606,5
1606,15
1607,5
1607,6
1607,9
1607,11
1607,15
1608,1
1608,5
1608,9
1608,12
1608,14
1609,0
1609,2
1609,6
1609,8
1609,9
1609,10
1609,15
1610,1
1610,3
1610,5
1610,10
1610,12
1610,13
1610,14
1610,15
1611,0
1611,4
1611,7
1611,9
1611,13
1611,14
1612,1
1612,7
1612,9
1612,11
1612,13
1612,14
1613,0
1613,2
1613,7
1613,9
1613,10
1613,12
1613,15
1614,1
1614,4
1614,7
1614,8
1614,11
1614,12
1614,13
1615,2
1615,4
1615,7
1615,8
1615,9
1615,10
1615,11
1615,12
1615,13
1615,14
1616,2
1616,8
1616,9
1616,10
1616,12
1616,15
1617,1
1617,3
1617,6
1617,7
1617,11
1617,12
1617,13
1618,3
1618,4
1618,5
1618,6
1618,7
1618,8
1618,9
1618,10
1618,11
1618,12
1618,14
1618,15
1619,3
1619,4
1619,6
1619,7
1619,12
1619,14
1620,0
1620,4
1620,5
1620,6
1620,7
1620,9
1620,10
1620,12
1621,0
1621,7
1621,8
1621,9
1621,10
1621,12
1622,0
1622,1
1622,3
1622,6
1622,9
1622,11
1622,12
1623,1
1623,3
1623,4
1623,5
1623,6
1623,7
1623,10
1623,12
1623,15
1624,0
1624,1
1624,2
1624,3
1624,5
1624,7
1624,8
1624,9
1624,12
1624,13
1624,15
1625,1
1625,7
1625,11
1625,13
1626,3
1626,5
1626,13
1626,14
1626,15
1627,0
1627,1
1627,2
1627,5
1627,11
1627,12
1628,0
1628,6
1628,7
1628,11
1628,12
1628,13
1628,14
1628,15
1629,0
1629,5
1629,6
1629,8
1629,10
1629,12
1629,13
1629,15
1630,0
1630,1
1630,4
1630,5
1630,6
1630,11
1630,14
1630,15
1631,2
1631,4
1631,13
1631,14
1632,1
1632,4
1632,5
1632,8
1632,9
1632,10
1632,11
1632,12
1632,15
1633,4
1633,5
1633,6
1633,8
1633,10
1633,13
1633,14
1634,0
1634,1
1634,2
1634,5
1634,13
1635,1
1635,3
1635,7
1635,8
1635,10
1635,11
1635,12
1635,14
1636,0
1636,5
1636,9
1636,10
1636,11
1636,12
1636,13
1636,15
1637,0
1637,1
1637,2
1637,4
1637,6
1637,9
1637,10
1637,12
1637,13
1637,14
1637,15
1638,4
1638,6
1638,9
1638,10
1638,11
1638,15
1639,2
1639,10
1639,12
1639,14
1639,15
1640,4
1640,6
1640,8
1640,9
1640,14
1641,2
1641,4
1641,5
1641,7
1641,12
1642,2
1642,4
1642,5
1642,12
1642,13
1643,0
1643,3
1643,4
1643,10
1643,14
1643,15
1644,5
1644,7
1644,12
1644,14
1645,0
1645,1
1645,2
1645,3
1645,5
1645,11
1645,12
1645,13
1646,1
1646,3
1646,6
1646,8
1646,10
1647,8
1647,10
1647,11
1647,12
1648,0
1648,1
1648,3
1648,4
1648,10
1648,12
1648,14
1649,0
1649,1
1649,4
1649,5
1649,6
1649,8
1649,9
1649,13
1650,1
1650,8
1650,13
1650,15
1651,0
1651,1
1651,2
1651,3
1651,10
1651,15
1652,2
1652,6
1652,9
1652,10
1652,12
1653,2
1653,9
1653,12
1654,0
1654,5
1654,6
1654,7
1654,8
1654,11
1654,15
1655,4
1655,5
1655,6
1655,7
1655,12
1655,15
1656,0
1656,2
1656,8
1656,9
1656,10
1656,11
1656,12
1656,14
1657,0
1657,2
1657,6
1657,7
1657,11
1657,14
1658,3
1658,4
1658,8
1658,11
1658,15
1659,0
1659,5
1659,6
1659,9
1659,13
1659,14
1659,15
1660,3
1660,8
1660,9
1660,11
1660,13
1661,1
1661,5
1661,6
1662,8
1662,12
1662,15
1663,3
1663,4
1663,5
1663,7
1663,8
1663,10
1663,14
1664,1
1664,4
1664,10
1664,13
1664,14
1665,1
1665,6
1665,8
1665,11
1666,6
1666,8
1666,10
1666,12
1666,13
1666,15
1667,0
1667,2
1667,5
1667,7
1667,9
1667,10
1667,15
1668,0
1668,1
1668,2
1668,3
1668,4
1668,5
1668,12
1668,14
1669,3
1669,5
1669,9
1669,11
1669,12
1669,15
1670,2
1670,3
1670,4
1670,6
1670,12
1670,14
1670,15
1671,0
1671,2
1671,3
1671,13
1671,14
1672,0
1672,1
1672,2
1672,4
1672,6
1672,9
1672,14
1673,1
1673,2
1673,6
1673,9
1673,10
1673,11
1673,15
1674,1
1674,2
1674,4
1674,6
1674,7
1674,8
1674,10
1674,13
1674,14
1674,15
1675,5
1675,7
1675,12
1675,13
1675,15
1676,1
1676,4
1676,6
1676,8
1676,9
1676,11
1676,12
1677,10
1677,11
1678,4
1678,7
1678,8
1678,9
1678,11
1678,13
1678,14
1679,0
1679,2
1679,3
1679,4
1679,5
1679,7
1679,9
1679,10
1679,12
1679,13
1680,0
1680,1
1680,2
1680,3
1680,5
1680,9
1680,12
1680,13
1681,0
1681,12
1681,15
1682,0
1682,2
1682,5
1682,7
1682,10
1682,14
1683,1
1683,5
1683,7
1683,9
1683,10
1683,12
1683,14
1684,0
1684,1
1684,6
1684,7
1684,9
1684,11
1684,12
1684,13
1684,15
1685,1
1685,2
1685,6
1685,7
1685,12
1685,14
1685,15
1686,2
1686,4
1686,6
1686,7
1686,8
1686,10
1686,11
1686,12
1686,13
1687,1
1687,3
1687,8
1687,9
1687,13
1687,14
1688,3
1688,14
1689,0
1689,1
1689,3
1689,6
1689,7
1690,3
1690,4
1690,6
1690,7
1690,8
1690,10
1690,11
1690,12
1690,13
1691,7
1691,12
1691,13
1691,15
1692,0
1692,2
1692,4
1692,7
1692,8
1692,15
1693,6
1693,7
1693,9
1693,10
1693,12
1693,13
1694,0
1694,2
1694,5
1694,6
1694,10
1694,11
1694,13
1694,14
1695,3
1695,4
1695,6
1695,14
1695,15
1696,0
1696,2
1696,4
1696,6
1696,8
1696,9
1696,14
1696,15
1697,4
1697,6
1697,7
1697,10
1697,13
1698,4
1698,5
1698,13
1699,4
1699,7
1699,8
1699,10
1699,11
1699,12
1700,0
1700,1
1700,5
1700,8
1700,12
1700,13
1700,14
1700,15
1701,1
1701,5
1701,9
1701,12
1701,14
1702,1
1702,3
1702,7
1702,8
1702,13
1702,15
1703,0
1703,1
1703,2
1703,3
1703,6
1703,7
1703,10
1703,11
1703,13
1704,0
1704,4
1704,5
1704,6
1704,10
1704,12
1704,13
1704,15
1705,0
1705,3
1705,4
1705,7
1705,9
1705,11
1705,14
1705,15
1706,1
1706,3
1706,4
1706,5
1706,8
1706,11
1706,12
1706,14
1707,2
1707,3
1707,4
1707,5
1707,9
1707,13
1708,1
1708,5
1708,6
1708,9
1708,10
1708,15
1709,2
1709,3
1709,4
1709,7
1709,8
1709,10
1709,14
1710,0
1710,2
1710,3
1710,12
1711,2
1711,13
1711,14
1712,0
1712,1
1712,2
1712,4
1712,5
1712,8
1712,9
1712,10
1712,11
1712,13
1712,15
1713,1
1713,8
1713,14
1713,15
1714,0
1714,1
1714,4
1714,8
1714,9
1715,1
1715,2
1715,4
1715,7
1715,9
1715,13
1715,14
1715,15
1716,3
1716,6
1716,10
1717,5
1717,6
1717,7
1717,15
1718,5
1718,10
1718,11
1718,13
1719,0
1719,9
1719,12
1719,13
1719,15
1720,1
1720,5
1720,7
1720,10
1720,13
1720,14
1720,15
1721,1
1721,6
1721,7
1721,8
1721,10
1721,14
1721,15
1722,0
1722,2
1722,8
1722,11
1722,12
1722,13
1722,14
1723,5
1723,6
1723,8
1723,11
1723,12
1723,13
1723,15
1724,1
1724,3
1724,5
1724,7
1724,10
1724,12
1724,15
1725,3
1725,9
1725,12
1725,13
1725,14
1726,0
1726,2
1726,3
1726,11
1726,13
1726,15
1727,2
1727,4
1727,5
1727,7
1727,10
1727,11
1728,4
1728,5
1728,6
1728,9
1728,12
1728,13
1728,14
1729,1
1729,3
1729,7
1729,8
1729,11
1729,12
1729,13
1729,14
1730,4
1730,5
1730,7
1730,9
1730,11
1730,13
1730,14
1731,2
1731,4
1731,8
1731,10
1731,14
1731,15
1732,2
1732,3
1732,7
1732,11
1732,13
1733,0
1733,4
1733,7
1733,10
1733,12
1733,14
1734,1
1734,4
1734,5
1734,8
1734,9
1734,11
1734,12
1734,14
1735,0
1735,2
1735,3
1735,4
1735,5
1735,7
1735,8
1735,9
1735,11
1735,15
1736,3
1736,7
1736,10
1736,14
1736,15
1737,1
1737,3
1737,6
1737,8
1737,11
1737,12
1737,14
1738,0
1738,6
1738,7
1738,10
1738,11
1738,12
1738,13
1738,14
1738,15
1739,0
1739,1
1739,4
1739,5
1739,6
1739,8
1739,9
1739,10
1739,12
1739,13
1739,15
1740,0
1740,1
1740,3
1740,4
1740,7
1740,9
1740,10
1740,11
1740,13
1741,0
1741,5
1741,11
1741,12
1741,13
1741,14
1742,0
1742,3
1742,5
1742,6
1742,8
1742,9
1742,11
1742,12
1742,14
1742,15
1743,3
1743,4
1743,6
1743,9
1743,14
1743,15
1744,1
1744,3
1744,4
1744,6
1744,10
1745,2
1745,4
1745,5
1745,6
1745,7
1745,8
1745,10
1745,12
1745,14
1746,3
1746,4
1746,6
1746,7
1746,8
1746,9
1746,10
1746,11
1746,12
1747,0
1747,1
1747,2
1747,3
1747,4
1747,5
1747,7
1747,11
1747,12
1747,15
1748,3
1748,4
1748,7
1748,8
1748,11
1748,15
1749,0
1749,2
1749,6
1749,10
1749,15
1750,1
1750,6
1750,8
1750,10
1751,5
1751,10
1751,12
1751,15
1752,0
1752,1
1752,3
1752,6
1752,10
1752,11
1752,12
1752,15
1753,2
1753,3
1753,7
1753,8
1754,3
1754,6
1754,7
1754,11
1754,12
1754,15
1755,0
1755,1
1755,2
1755,5
1755,6
1755,8
1755,13
1756,1
1756,4
1756,7
1756,10
1756,14
1757,4
1757,7
1757,8
1757,11
1757,12
1757,14
1757,15
1758,0
1758,2
1758,4
1758,6
1758,8
1758,10
1758,12
1758,13
1758,15
1759,1
1759,2
1759,4
1759,5
1759,9
1759,14
1759,15
1760,3
1760,4
1760,7
1760,8
1760,13
1760,15
1761,0
1761,4
1761,6
1761,10
1761,11
1761,12
1762,1
1762,2
1762,3
1762,4
1762,6
1762,7
1762,8
1762,12
1763,1
1763,2
1763,3
1763,11
1763,12
1763,13
1763,14
1763,15
1764,2
1764,6
1764,8
1764,12
1764,15
1765,0
1765,1
1765,4
1765,7
1765,12
1765,13
1766,3
1766,7
1766,8
1766,9
1766,10
1766,15
1767,2
1767,3
1767,4
1767,5
1767,6
1767,8
1767,14
1767,15
1768,3
1768,4
1768,6
1768,7
1768,11
1768,15
1769,0
1769,1
1769,2
1769,4
1769,7
1769,9
1769,11
1769,13
1769,14
1769,15
1770,0
1770,1
1770,3
1770,13
1770,14
1771,0
1771,3
1771,5
1771,6
1771,7
1771,9
1771,10
1771,11
1771,12
1771,15
1772,1
1772,5
1772,10
1772,12
1773,0
1773,1
1773,3
1773,5
1773,12
1773,13
1773,14
1774,0
1774,1
1774,2
1774,3
1774,4
1774,5
1774,9
1774,12
1774,14
1775,3
1775,4
1775,8
1775,9
1775,10
1775,14
1775,15
1776,0
1776,12
1777,2
1777,3
1777,7
1777,8
1777,13
1777,14
1778,6
1778,7
1778,8
1778,9
1778,10
1778,11
1778,13
1778,14
1779,0
1779,5
1779,6
1779,7
1779,8
1779,10
1779,11
1779,13
1779,14
1780,8
1780,9
1780,13
1780,14
1780,15
1781,0
1781,1
1781,3
1781,5
1781,8
1781,10
1781,14
1782,2
1782,4
1782,6
1782,7
1782,15
1783,0
1783,2
1783,5
1783,7
1783,10
1784,2
1784,3
1784,5
1784,7
1784,10
1784,11
1785,6
1785,10
1785,11
1785,15
1786,2
1786,3
1786,9
1786,10
1786,11
1786,12
1786,14
1787,0
1787,1
1787,3
1787,5
1787,6
1787,11
1787,13
1787,15
1788,0
1788,1
1788,4
1788,9
1788,12
1788,14
1789,4
1789,5
1789,6
1790,1
1790,2
1790,3
1790,5
1790,11
1790,12
1790,15
1791,0
1791,1
1791,2
1791,3
1791,5
1791,8
1791,11
1791,12
1791,14
1792,2
1792,5
1792,6
1792,7
1792,9
1792,11
1793,4
1793,7
1793,8
1793,9
1793,10
1793,15
1794,1
1794,6
1794,9
1794,11
1794,14
1795,1
1795,2
1795,3
1795,7
1795,11
1795,12
1795,13
1795,14
1795,15
1796,1
1796,2
1796,10
1796,15
1797,0
1797,3
1797,10
1797,14
1798,0
1798,2
1798,3
1799,0
1799,3
1799,4
1799,6
1799,7
1799,8
1799,9
1799,15
1800,1
1800,2
1800,3
1800,5
1800,8
1800,9
1800,10
1800,12
1800,13
1800,14
1800,15
1801,0
1801,1
1801,7
1801,9
1801,11
1801,12
1801,14
1802,0
1802,4
1802,7
1802,9
1802,10
1803,0
1803,4
1803,5
1803,8
1803,9
1803,10
1803,12
1803,13
1803,15
1804,14
1805,0
1805,1
1805,3
1805,10
1805,13
1805,14
1806,0
1806,2
1806,5
1806,6
1806,7
1806,8
1806,9
1807,0
1807,3
1807,4
1807,5
1807,11
1807,12
1807,14
1807,15
1808,0
1808,1
1808,2
1808,3
1808,10
1808,11
1808,13
1808,14
1808,15
1809,3
1809,4
1809,8
1809,14
1810,1
1810,3
1810,9
1810,10
1810,12
1810,13
1811,1
1811,3
1811,4
1811,8
1811,12
1812,0
1812,1
1812,3
1812,4
1812,5
1813,0
1813,4
1813,5
1813,8
1813,12
1814,0
1814,2
1814,3
1814,5
1814,8
1814,12
1814,15
1815,0
1815,6
1815,7
1815,9
1815,10
1815,12
1815,14
1815,15
1816,0
1816,5
1816,9
1816,13
1817,0
1817,3
1817,5
1817,6
1817,7
1817,8
1817,9
1817,13
1817,15
1818,1
1818,2
1818,3
1818,5
1818,8
1818,11
1818,15
1819,0
1819,1
1819,4
1819,6
1819,10
1819,12
1819,14
1819,15
1820,4
1820,7
1820,12
1821,0
1821,1
1821,3
1821,4
1821,6
1821,10
1822,1
1822,3
1822,6
1822,14
1823,7
1823,9
1823,14
1824,0
1824,2
1824,3
1824,5
1824,7
1824,10
1824,11
1824,12
1824,15
1825,0
1825,1
1825,4
1825,6
1825,8
1825,10
1825,12
1825,14
1826,2
1826,7
1826,8
1826,9
1826,10
1826,13
1826,15
1827,0
1827,1
1827,3
1827,4
1827,6
1827,9
1827,10
1827,12
1828,0
1828,1
1828,6
1828,10
1828,11
1828,15
1829,2
1829,4
1829,8
1829,9
1830,0
1830,3
1830,4
1830,5
1830,7
1830,14
1830,15
1831,1
1831,2
1831,4
1831,6
1831,8
1831,9
1831,10
1831,13
1831,14
1832,0
1832,1
1832,2
1832,3
1832,7
1832,8
1832,9
1832,14
1832,15
1833,0
1833,5
1833,9
1833,10
1833,11
1833,12
1834,0
1834,3
1834,4
1834,6
1834,8
1834,11
1834,13
1834,14
1835,0
1835,1
1835,3
1835,4
1835,8
1835,12
1835,13
1836,2
1836,4
1836,9
1836,10
1836,12
1836,13
1836,14
1837,3
1837,5
1837,6
1837,7
1838,0
1838,1
1838,2
1838,8
1838,9
1838,13
1839,1
1839,3
1839,4
1839,6
1839,7
1839,8
1839,12
1839,14
1840,0
1840,1
1840,2
1840,6
1840,7
1840,10
1840,11
1840,12
1840,13
1840,14
1840,15
1841,0
1841,1
1841,2
1841,3
1841,4
1841,6
1841,10
1841,13
1842,0
1842,4
1842,7
1842,8
1842,10
1842,14
1843,0
1843,7
1843,10
1844,4
1844,7
1844,8
1844,9
1845,1
1845,3
1845,5
1845,7
1845,9
1845,11
1845,14
1845,15
1846,1
1846,2
1846,4
1846,6
1846,7
1846,8
1846,10
1846,11
1846,13
1847,3
1847,6
1847,11
1847,12
1847,13
1848,0
1848,2
1848,3
1848,7
1848,8
1848,11
1848,13
1849,4
1849,6
1849,7
1849,8
1849,11
1849,13
1850,0
1850,2
1850,4
1850,9
1850,11
1851,0
1851,1
1851,3
1851,5
1851,6
1851,7
1851,8
1851,9
1851,10
1851,13
1851,14
1852,1
1852,2
1852,5
1852,10
1852,12
1853,0
1853,5
1853,11
1853,15
1854,0
1854,3
1854,4
1854,5
1854,6
1854,7
1854,13
1855,1
1855,2
1855,6
1856,2
1856,3
1856,7
1856,10
1856,11
1857,0
1857,3
1857,8
1857,9
1857,11
1858,3
1858,4
1858,7
1858,9
1858,12
1858,13
1858,14
1859,0
1859,6
1859,12
1859,14
1860,3
1860,7
1860,14
1861,4
1861,5
1861,7
1861,9
1861,10
1861,13
1862,0
1862,2
1862,3
1862,4
1862,6
1862,8
1862,12
1862,13
1863,5
1863,7
1863,9
1863,12
1863,14
1864,1
1864,3
1864,4
1864,6
1864,8
1864,12
1864,13
1864,14
1864,15
1865,4
1865,5
1865,6
1865,8
1865,9
1865,11
1865,13
1865,14
1866,3
1866,8
1866,9
1866,11
1866,13
1866,15
1867,3
1867,8
1867,9
1867,12
1867,13
1867,14
1867,15
1868,0
1868,1
1868,5
1868,12
1869,1
1869,2
1869,3
1869,5
1869,6
1869,10
1869,12
1869,14
1870,6
1870,8
1870,10
1870,11
1870,14
1871,1
1871,3
1871,6
1871,8
1871,10
1871,11
1871,12
1871,13
1871,14
1872,0
1872,2
1872,3
1872,5
1872,7
1872,9
1872,11
1872,14
1873,1
1873,4
1873,5
1873,6
1873,7
1873,8
1873,13
1874,1
1874,3
1874,7
1874,9
1874,12
1874,13
1875,3
1875,7
1875,8
1875,13
1876,1
1876,2
1876,3
1876,4
1876,5
1876,7
1876,8
1876,10
1876,11
1876,13
1877,5
1877,7
1877,8
1877,10
1878,0
1878,2
1878,3
1878,7
1878,8
1879,5
1879,8
1879,9
1879,10
1879,12
1879,14
1879,15
1880,3
1880,4
1880,6
1880,7
1880,14
1881,2
1881,9
1881,11
1881,13
1882,1
1882,2
1882,6
1882,7
1882,10
1882,12
1882,13
1883,0
1883,1
1883,2
1883,3
1883,8
1883,9
1883,13
1884,0
1884,7
1884,9
1884,11
1884,14
1884,15
1885,2
1885,3
1885,5
1885,12
1885,15
1886,2
1886,9
1886,10
1886,12
1887,0
1887,2
1887,3
1887,4
1887,5
1887,6
1887,13
1888,1
1888,2
1888,8
1888,12
1889,0
1889,4
1889,11
1889,14
1890,3
1890,13
1890,14
1891,0
1891,1
1891,3
1891,11
1891,14
1891,15
1892,0
1892,1
1892,8
1892,10
1892,12
1893,4
1893,5
1893,7
1893,8
1893,9
1894,1
1894,2
1894,9
1894,12
1894,13
1894,15
1895,0
1895,3
1895,5
1895,6
1895,7
1895,8
1895,9
1895,10
1895,14
1895,15
1896,5
1896,8
1896,9
1897,0
1897,1
1897,6
1897,10
1897,15
1898,1
1898,2
1898,6
1898,10
1898,12
1898,13
1898,14
1898,15
1899,4
1899,5
1899,8
1899,9
1899,12
1899,14
1899,15
1900,0
1900,1
1900,2
1900,3
1900,7
1900,8
1900,11
1900,12
1900,13
1900,14
1901,0
1901,2
1901,5
1901,7
1901,10
1902,0
1902,3
1902,4
1902,5
1902,6
1902,11
1902,14
1903,0
1903,1
1903,2
1903,4
1903,6
1903,9
1903,10
1903,15
1904,0
1904,2
1904,5
1904,10
1904,11
1904,13
1904,15
1905,2
1905,4
1905,6
1905,14
1906,4
1906,5
1906,10
1906,13
1906,14
1907,0
1907,3
1907,4
1907,6
1907,11
1907,14
1908,0
1908,3
1908,4
1908,6
1908,8
1908,13
1908,15
1909,1
1909,3
1909,4
1909,6
1909,14
1909,15
1910,0
1910,2
1910,3
1910,5
1910,8
1910,11
1910,13
1911,0
1911,1
1911,2
1911,3
1911,4
1911,10
1911,15
1912,0
1912,1
1912,4
1912,6
1912,7
1912,10
1912,13
1913,0
1913,3
1913,8
1913,9
1913,10
1913,11
1913,13
1913,15
1914,1
1914,2
1914,4
1914,5
1914,8
1914,12
1914,15
1915,5
1915,6
1915,8
1915,10
1915,12
1915,14
1916,2
1916,3
1916,6
1916,8
1916,10
1916,11
1916,14
1917,1
1917,3
1917,10
1917,14
1917,15
1918,3
1918,6
1918,7
1918,8
1918,10
1918,14
1919,2
1919,7
1919,8
1919,9
1919,12
1919,13
1919,14
1920,0
1920,3
1920,4
1920,5
1920,6
1920,8
1920,9
1920,10
1920,12
1920,15
1921,1
1921,4
1921,6
1921,7
1921,8
1921,9
1921,12
1921,13
1921,14
1921,15
1922,1
1922,2
1922,3
1922,5
1922,6
1922,7
1922,10
1922,12
1922,13
1922,15
1923,5
1923,8
1923,10
1923,12
1923,14
1924,1
1924,2
1924,5
1924,6
1924,10
1924,11
1924,12
1925,3
1925,5
1925,7
1925,9
1925,10
1925,12
1926,0
1926,2
1926,3
1926,4
1926,6
1926,7
1926,11
1926,13
1926,14
1927,0
1927,2
1927,3
1927,4
1927,7
1927,12
1928,0
1928,4
1928,7
1928,8
1928,12
1929,0
1929,3
1929,4
1929,5
1929,8
1929,9
1929,10
1930,3
1930,4
1930,6
1930,10
1930,13
1931,1
1931,2
1931,3
1931,4
1931,6
1931,12
1931,13
1931,14
1931,15
1932,1
1932,3
1932,5
1932,6
1932,8
1933,1
1933,5
1933,6
1933,12
1933,13
1934,0
1934,3
1934,7
1934,11
1935,2
1935,3
1935,4
1935,7
1935,9
1935,11
1935,12
1935,13
1935,15
1936,2
1936,5
1936,7
1936,8
1936,10
1936,12
1936,15
1937,0
1937,3
1937,5
1937,6
1937,7
1937,9
1937,10
1937,11
1937,15
1938,1
1938,6
1938,9
1938,11
1938,12
1938,13
1939,2
1939,4
1939,6
1939,8
1939,11
1939,13
1939,14
1940,0
1940,4
1940,6
1940,7
1940,9
1940,11
1940,12
1940,14
1940,15
1941,3
1941,6
1941,9
1941,12
1941,14
1941,15
1942,0
1942,3
1942,4
1942,8
1942,9
1942,14
1943,0
1943,7
1943,8
1943,11
1943,12
1944,2
1944,4
1944,7
1944,15
1945,1
